evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-6A6684E00BF4,backend/routes/system.py,6812e779a46fdf23f696435b7f1471aa9a6be273d5b3f8fbb5c295de317093e6,0be6172a28b75238c5facabf91d43ed09aaf0d54,c74b4119078170bf571edb5fa4076affd6ab92ca,c74b4119078170bf571edb5fa4076affd6ab92ca,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-C3171954381B,backend/core/document_signing.py,ce3c8d52039a9d602070c5d7df48e3ab752356ee0a4da8890a39711c1c7a6e53,0be6172a28b75238c5facabf91d43ed09aaf0d54,c7b04fd0d58f903a5e965765a1de82687624faa6,c7b04fd0d58f903a5e965765a1de82687624faa6,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-B7370F708107,backend/routes/document_signatures.py,8bef245588e2447808400f4cb751882ff274d415fd1bfe1c93cbb854bef1bf4f,0be6172a28b75238c5facabf91d43ed09aaf0d54,2bacbe3b52fdb4c0a07a47aab5192b24cb3f5042,2bacbe3b52fdb4c0a07a47aab5192b24cb3f5042,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-F233586AA1C3,backend/storage.py,77d5b7b7ffd6d45cbbb5bc9add385200b99213af5fc1a601acd78e5762225115,0be6172a28b75238c5facabf91d43ed09aaf0d54,bdbbfeb69138a125e01cfd186257ae2a91004bcc,bdbbfeb69138a125e01cfd186257ae2a91004bcc,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-DEEDB1D5DA0D,backend/routes/backlog.py,6ace6f477ead7123ee8fccc5faef51052599f282adbee136dc3069e514092832,0be6172a28b75238c5facabf91d43ed09aaf0d54,1fc2ef484a77d6535998594068594b518bc6a8c3,1fc2ef484a77d6535998594068594b518bc6a8c3,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-3BCA67DC6A14,backend/routes/subscriptions.py,c6225e5261460c0e13d37db3bbbe8364bfbd1c8800de536f00eee420f10c3e48,0be6172a28b75238c5facabf91d43ed09aaf0d54,4fb23c863af6984eec1eee9383398026e69d8946,4fb23c863af6984eec1eee9383398026e69d8946,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-67F93FEACC0D,backend/routes/membership.py,eb95ee48330d66912685b0acdaebc74a41f76bd1b8366e2197da3db422d6a1b6,0be6172a28b75238c5facabf91d43ed09aaf0d54,c6599c5e1e3ad414a80908387a69ed9652440ffa,c6599c5e1e3ad414a80908387a69ed9652440ffa,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-851342C60D14,docs/implementation/STAGE_2_EXECUTION_BASELINE/ES-PKG-2026-003-V002/EXECUTION_BASELINE_GAP_ANALYSIS.json,045db34fcc119471ea087684a616df0e0ff68b94e16e03c08dcbcd01188ccfeb,0be6172a28b75238c5facabf91d43ed09aaf0d54,26e506f9d723fbdfa0305bfc6d3fdc114a4f7399,26e506f9d723fbdfa0305bfc6d3fdc114a4f7399,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-F6E518D05F67,docs/implementation/STAGE_2_EXECUTION_BASELINE/ES-PKG-2026-003-V002/EXECUTION_BASELINE_GAP_ANALYSIS.md,2301e7167aaff3deca79a738108ac079f7072f1dab65a9c4f4330ae1b7099433,0be6172a28b75238c5facabf91d43ed09aaf0d54,af8636380b715e0628c53073d8d9cccad3bc15d8,af8636380b715e0628c53073d8d9cccad3bc15d8,SEALED_STAGE2_REPOSITORY_EVIDENCE,PREDECESSOR_REQUIREMENT_OR_APPLICATION_SOURCE
S2A-SRC-DD59CCC6D0EF,stage2a/.gitignore,8d8fb917a62faad446219e20b2faf7ae00ff2e92deb20563f65c6daa0ff803e2,edd8ac0a59c9c0fce4408538e8596b10a9a97428,65476f071096e166b297daf83530e6a5bbb373fd,65476f071096e166b297daf83530e6a5bbb373fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-17624E7B0F5F,stage2a/.node-version,2a42bceee722abfa6c8a7ff6149ada5bca012b841687c62158e5ce60ef528c68,edd8ac0a59c9c0fce4408538e8596b10a9a97428,0a492611a09771e4ffc0ddc9460de6392f3dfc02,0a492611a09771e4ffc0ddc9460de6392f3dfc02,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0E4357156F16,stage2a/.python-version,35cafb8c702c5f217b67df5648dfb141cba38156c135a85cf5026d4d92d6bab3,edd8ac0a59c9c0fce4408538e8596b10a9a97428,2d4715b6a211083d26526ff357cd6b9a42fe16f7,2d4715b6a211083d26526ff357cd6b9a42fe16f7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-4FEC9FE3425C,stage2a/authority/STAGE2A_FOUNDER_AUTHORIZATION_SCOPE.md,05301dedd3f44dc9a02a3d11a640b99b1fe808e974175c3764f54619ac23a8bf,edd8ac0a59c9c0fce4408538e8596b10a9a97428,5630414cd38113c24efcadc0ba2bb8e293c144ae,5630414cd38113c24efcadc0ba2bb8e293c144ae,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D735D44D5A3,stage2a/bootstrap_backend.py,eaec69b552e4fe6897b50222dee0eb62548280f756fbd1b996fc2cb4ba43c1d3,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d704eac2cbfe8848914e268692bbf28d6f43c6bc,d704eac2cbfe8848914e268692bbf28d6f43c6bc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C9B599E18100,stage2a/bootstrap_backend.sh,2935f1b4ee1f2ee44a9cd1801d2d646f9badeed436e7f811e6fa8246b40abc67,edd8ac0a59c9c0fce4408538e8596b10a9a97428,59bdb3b9e031d469dae1a969217242abd73bbe66,59bdb3b9e031d469dae1a969217242abd73bbe66,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-60288FE64B38,stage2a/build_successor_package.py,9ad9e763ffcefee29f876301eee45460fbd615a8f39c8a696788caed42c81eba,edd8ac0a59c9c0fce4408538e8596b10a9a97428,f78b5156f91527760ba817039e8f90d3cba29ca9,f78b5156f91527760ba817039e8f90d3cba29ca9,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-DDFD0174B8E7,stage2a/cleanup.py,76ac263e0180f2222f294b07543af69f420a5994f66203eb05dd964f31122cf4,edd8ac0a59c9c0fce4408538e8596b10a9a97428,af093e1dbc3612be555f7393952fc7050d5027ec,af093e1dbc3612be555f7393952fc7050d5027ec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EF903072E234,stage2a/config/loopback-only.sb,b970cb3f4f2ec8685b769aa2006358819be712b5e4db88e56ee0461b1ced9583,edd8ac0a59c9c0fce4408538e8596b10a9a97428,881daee936a5a9594d91ef2e0ae5f4848b809910,881daee936a5a9594d91ef2e0ae5f4848b809910,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0D33F293AA3,stage2a/config/stage2a.env,263f2b7500302a727cf0b6a2a0ca2f4e15ec715f0cd773ae89b8170d99832efa,edd8ac0a59c9c0fce4408538e8596b10a9a97428,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FE37047E052D,stage2a/dependency_inventory.py,026b2f01372395cc256cedbbf6917162316962132c279714d6c2fed4dc95dca7,edd8ac0a59c9c0fce4408538e8596b10a9a97428,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E05B0D9A0B6B,stage2a/evidence/events/CONTROLLED_IDENTITY_PROBE_TEMPORARY_PROCESS_RESIDUE.json,cb3de69c298fa203ea3366ff626567b61f55768310b4fe87386815619e748520,edd8ac0a59c9c0fce4408538e8596b10a9a97428,745b6642a5545d39e6a5f8a6c7934449b2483b2d,745b6642a5545d39e6a5f8a6c7934449b2483b2d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AF9539AF7966,stage2a/evidence/events/CONTROLLED_IDENTITY_PROBE_TEMPORARY_PROCESS_RESIDUE.md,dc7014c274f309625a8c96be66fd545a9bd9d27faec2e5fdc885c436d1bd7267,edd8ac0a59c9c0fce4408538e8596b10a9a97428,4ccdad7337efc81ba502424d7cf2b342f70e4bdd,4ccdad7337efc81ba502424d7cf2b342f70e4bdd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2343FCE9E6E1,stage2a/evidence/events/CONTROLLED_STARTUP_FAILURE_PROCESS_RESIDUE.json,ae250c166d889f834e5cbfa5b3fb590fc140e45c1a6a1c2fd822c15788d69c70,edd8ac0a59c9c0fce4408538e8596b10a9a97428,5d3e3ec4bd13fbae48a187ba5d56f2861b3deeac,5d3e3ec4bd13fbae48a187ba5d56f2861b3deeac,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-9A0E4EC7C8C9,stage2a/evidence/events/CONTROLLED_STARTUP_FAILURE_PROCESS_RESIDUE.md,57dceccfa1e61a3a192fb10e417d5e2033bddf1dc8a4943baac06b3fa5d007f4,edd8ac0a59c9c0fce4408538e8596b10a9a97428,80bb02a1865a22fd7fdc9155bed3d96f589f4233,80bb02a1865a22fd7fdc9155bed3d96f589f4233,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-631BE2ED706D,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.json,2a296c0256346425c21008082861d3375569089c5473bf705ce289395c3179ae,edd8ac0a59c9c0fce4408538e8596b10a9a97428,6a708983e370843040fd8933c2ebc78a547365f2,6a708983e370843040fd8933c2ebc78a547365f2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-583FC61A46F7,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.md,e9e762fc5fe43c6856f81f8afb43533c1b3f8dc812128a7da2aa26eee90a0f65,edd8ac0a59c9c0fce4408538e8596b10a9a97428,138b7060957e8fc84a11d0138e0cfe9acf484535,138b7060957e8fc84a11d0138e0cfe9acf484535,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-46505F6ADD5C,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.json,b3f8b238e6f71e0c3c9d7908b663465136e5fdd46ba75b42d7be6b3ebb87bde4,edd8ac0a59c9c0fce4408538e8596b10a9a97428,e85399baee5b5fa6d98b2540c0588d834b4687b2,e85399baee5b5fa6d98b2540c0588d834b4687b2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E56A02B012B0,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.md,8d4322de33308a97758e6e588e2aa50372af66c3d336471b11d7488d54dc6caa,edd8ac0a59c9c0fce4408538e8596b10a9a97428,ab29b4c74f36e977fa19909f9fd6594112a3ad01,ab29b4c74f36e977fa19909f9fd6594112a3ad01,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3FFE6F660D8C,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_001_FAILED.json,f40deb8a30f4d169237e764d7c999b77e95fc9297fb296ee794a4b7211c9352a,edd8ac0a59c9c0fce4408538e8596b10a9a97428,c25f394fe5c7cea430736b0b9c0fcd37f4214f00,c25f394fe5c7cea430736b0b9c0fcd37f4214f00,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C99BB5EF01FC,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_001_FAILED.md,850365827f237688a7ae82266394dde311440911488266431a7f714f30b53c67,edd8ac0a59c9c0fce4408538e8596b10a9a97428,f299018a2c217ed34e98a8621c2ccad84d8c5cd2,f299018a2c217ed34e98a8621c2ccad84d8c5cd2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A1D47570814A,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_002_FAILED.json,547e99f615f7b8d5eac05afd329d7df55ec14d2c030ff45dd723dabe9a340170,edd8ac0a59c9c0fce4408538e8596b10a9a97428,7cecf748b537c4831898c73c2ae427443061d18c,7cecf748b537c4831898c73c2ae427443061d18c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D9CFB2457B70,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_002_FAILED.md,3e73b3af1a88eb0da2145d0d3ea52e598e583996b4e3c4c5cf8d990afc8d3a49,edd8ac0a59c9c0fce4408538e8596b10a9a97428,737e4e9520c0c6d38d9069ec1fca94efe4c76e61,737e4e9520c0c6d38d9069ec1fca94efe4c76e61,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6465E61CE51E,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.json,d8642bd99aeb7b6bbcdb347a4cd97c251b5eeddb708f11066a5b55d0614fe459,edd8ac0a59c9c0fce4408538e8596b10a9a97428,4a57652789768613808e879fbaa8dec1809fa4ba,4a57652789768613808e879fbaa8dec1809fa4ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A56C8E024369,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.md,abc9d3ec3edd09a6d7dd81eb0f9fbc0d5710aff2dc24af555823b6be7cb5d8d7,edd8ac0a59c9c0fce4408538e8596b10a9a97428,f8707a5a49aeacf80acd8712629613202d02bbfd,f8707a5a49aeacf80acd8712629613202d02bbfd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AD55B611DF9F,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.json,982104bbda22e6787b85f24e7d476e751ba325f4e36f02709e8b9442934100a8,edd8ac0a59c9c0fce4408538e8596b10a9a97428,31d023f724006f28c7a5898edb1da7de10419e98,31d023f724006f28c7a5898edb1da7de10419e98,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5EB269300115,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.md,5142da42896fbd070ae85c87f92f267bfd20412af34e29d0e30e7d3c7e0b789c,edd8ac0a59c9c0fce4408538e8596b10a9a97428,cfa277de4b99594e9f03dafcd2a3a38595e21cec,cfa277de4b99594e9f03dafcd2a3a38595e21cec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7927E29F45C0,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.json,c50fcd25aca851520c020edfa0218236faaa12a87464d3d76642db33c62c0a10,edd8ac0a59c9c0fce4408538e8596b10a9a97428,95e68892dda557843a816bfb585d6928d245ff7b,95e68892dda557843a816bfb585d6928d245ff7b,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-CA0F9A61B2E1,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.md,9d68755792013b24ce8cc1d63777391c501665396cd458dab7fcc2a2a470cdc9,edd8ac0a59c9c0fce4408538e8596b10a9a97428,5d2ed030c990dcd45097cd0c4336e73868fa1658,5d2ed030c990dcd45097cd0c4336e73868fa1658,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-84DF91BD39CC,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_005_FAILED.json,af1e3057456fa0411fd8c158f8fee8101ab331cfa7fe9b91ad3184895107afd0,edd8ac0a59c9c0fce4408538e8596b10a9a97428,d83455956b4fbd31ea721a20930b096a7c36b622,d83455956b4fbd31ea721a20930b096a7c36b622,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F98BE2EDC893,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_005_FAILED.md,4edc719dab780195e7909f377c2bf7d4184eba9baecc67e9c13a3f6bc8661e23,edd8ac0a59c9c0fce4408538e8596b10a9a97428,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0DB6992D3302,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.json,422c5cb65f836e7b23b9e2e33988f8e6b63fe497cf3b1bba8ab80286fab1fe50,edd8ac0a59c9c0fce4408538e8596b10a9a97428,775b0a9731a2db6027ecd65ce652a5d57f6bba11,775b0a9731a2db6027ecd65ce652a5d57f6bba11,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7EABDDE16471,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.md,71fbf674da1887a4bf1c3c44ffe6ed1f125858e378f88c30ffaaee32bd60a2e3,edd8ac0a59c9c0fce4408538e8596b10a9a97428,00b8a359d3441bdbc14a066a406d524cd6a2d1df,00b8a359d3441bdbc14a066a406d524cd6a2d1df,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-22CE037E28CE,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.json,9096399ea673359130d36519079de775fc193356a3c897160c9031b7ac1d1489,edd8ac0a59c9c0fce4408538e8596b10a9a97428,7595d781a260dd7f955f7098848ff378b58046e5,7595d781a260dd7f955f7098848ff378b58046e5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F8BFB028C48,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.md,2601a705fad48b7e3a445301bda40a1fbc7411b1a76046540afa94199026ba94,edd8ac0a59c9c0fce4408538e8596b10a9a97428,ac8bd98cc85a2380327950691334da6f49e1c571,ac8bd98cc85a2380327950691334da6f49e1c571,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E09E1F8FB179,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_008_FAILED.json,7d4b1f1e5cf516edaae455eb04e3672cd564413e21bf64dc6f4b7f8a8bc57462,edd8ac0a59c9c0fce4408538e8596b10a9a97428,8fa1e2d4e68ec0f25f33a53e76d4b75fc545ac3f,8fa1e2d4e68ec0f25f33a53e76d4b75fc545ac3f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-27EC15B44CF8,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_008_FAILED.md,d671df5527757b768ac666db67cef62e489178c650b24b291f813bef52326e3c,edd8ac0a59c9c0fce4408538e8596b10a9a97428,62d1a5491d003e8123a823196b825521e23c95da,62d1a5491d003e8123a823196b825521e23c95da,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-ACA7385D98F7,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_009_FAILED.json,47d6492130111e184867d356d980bf2d8499a6350b5c2e15bc8b82455fcc6269,edd8ac0a59c9c0fce4408538e8596b10a9a97428,3a1d21c2fe980ca90eb3a63667943373389e8f6f,3a1d21c2fe980ca90eb3a63667943373389e8f6f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-73A4A1F9AEC0,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_009_FAILED.md,1302c77ec1e480c9af8de40160b9c09ea6b4a09939793c3ea12dca3ae110c77f,edd8ac0a59c9c0fce4408538e8596b10a9a97428,215a690bea8f308d2e2888da5065c92bad85b5ad,215a690bea8f308d2e2888da5065c92bad85b5ad,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
