path,sha256,byte_length
ROUND_3_V3_REVIEW_REMEDIATION/SOURCE_REVIEWS/CHECKSUMS.sha256,4fcbc67ff55c8aa9175473fa13e92a417a67700fa2b138f2b374c86135950d33,368
ROUND_3_V3_REVIEW_REMEDIATION/SOURCE_REVIEWS/PACKAGE_MANIFEST.json,b12bcc01cd3e28d2eaa3018d5b8b8f0b4b974ce90fdc158eb74a9b3c94ea17f3,729
ROUND_4_V4_ADJUDICATION_INCORPORATION/CHECKSUMS.sha256,199c0e7c89bef59e58410b4e07805775aab53b13bda9ca694f5c9062f9c88bb3,308
ROUND_4_V4_ADJUDICATION_INCORPORATION/PACKAGE_MANIFEST.json,6888a228e750f8536d3ed68e9f22d2ea55d3fcbff2e8c6718c248512a3c13fd7,658
ROUND_4_V4_ADJUDICATION_INCORPORATION/SOURCE_REVIEWS/CHECKSUMS.sha256,84a168a689b42e5dca24b244d3412cd2cc59e2e79dcad4bf85192fa2ce8ff950,355
ROUND_4_V4_ADJUDICATION_INCORPORATION/SOURCE_REVIEWS/PACKAGE_MANIFEST.json,98224d66d295e56e6909d4096ac4319ffc42d480a2e2ca75bf8b1296e0c913de,724
SCHEMAS/CHECKSUMS.sha256,da35280eefa39fbdcfe801980c9cdbbe68bde442bb337191ef899f147edb0c2c,3156
SCHEMAS/PACKAGE_MANIFEST.json,873a590df29ac7ca4f2ca187c7a4ed9fea64f0a2ea592978a84f10f6526b5f2d,4949
VALIDATION/CHECKSUMS.sha256,cb87ae50d95297129fffc73e0f7fb71e378ac47b1e23eae6dbc9d9c7f9ee17bf,810
VALIDATION/FIXTURES/negative/CHECKSUMS.sha256,3dd56dc94a5e36f6d0da6f6839ff5ecfdff5305ed6733d88523bca1f36e8b02b,1100
VALIDATION/FIXTURES/negative/PACKAGE_MANIFEST.json,c3fdf6693928b25db3ea8732529c009103a805c8911b2dc7d9a63af0019b6328,2012
VALIDATION/PACKAGE_MANIFEST.json,81c8f24455ad739a75674419d8538ba8f02659fb0b493c4be1bc4b04e08bb63d,1500
VALIDATION_RESULTS/CHECKSUMS.sha256,e3624f00864bd78f7405346ccf75d94103c2be44a0b4bb3ba0f50716a1069ce0,229
VALIDATION_RESULTS/PACKAGE_MANIFEST.json,c8bff5fb269b3d89945f4d78afcaa3c9837507e5efdca6652ebb91b87184c740,487
