path,sha256,review_scope
FOUNDER_REVIEW_PACKET.md,2ccf3180eb529546f555572369a592fa58c7afd8c3253d960ca26bf9e9fb7046,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
GOLDEN_PATHS.md,b65fc72877be8431bfe82318f4cf2aabe4affbd661eaad24f2a1c8f54b465b59,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
INHERITANCE_AND_SHARED_CONTROL_REGISTER.md,7be4e6a803ff9e4cc3d2b1812ae8a2280e68900d5b414d477bbd2313b44c4a4f,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
PERMISSION_AND_AUTHORIZATION_BOUNDARY_MATRIX.csv,7f15efddb8a006744b1298f7c0eb31e04d17162fff9eb73597fb1a315b85da0c,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
PIA_FACILITY_TENANT_ORGANIZATION_MACHINE_READABLE.json,a3aee917d8ee5d6bee03673d6f69fd248ccc44a9f18057aee33307d3fe715c76,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
PIA_FACILITY_TENANT_ORGANIZATION_V1_0_0.md,d35e889e294fb7724eaad0e9d3ce6c158dd91b7dfaab25c2842fcd628766dfd1,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
REQUIREMENT_REGISTER.csv,3d9b721606071ebe6b452201483f570591c2f24bd0e542ec3193678a406528a6,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
RISK_FINDING_DEVIATION_REGISTER.csv,e09c7cee3dd4d4d3b9abc6522253e9c092f88ee52a3963c7fd684c0ec0a7fb56,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
SOURCE_REGISTER.md,44bf745bfa18d3e847e8cc46815ac64d509c936563e212cd470d32c0fcd9b23f,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
STATE_TRANSITION_MATRIX.csv,67ae2aa6928873ca5b0cef3bb42ac7d72a42f491c979a8355855b9e5433f14f7,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
TEST_MATRIX.csv,4e16b18822e02993f32277c626773d67e9ba5d05a5f174d0f83d27fc4b9343a6,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
WORKFLOW_REGISTER.md,0193cfc3df43f9acebd1345ce1ff597dbdb73990b2c4bbad2c00ed06b2bd466e,INDIVIDUAL_FIRST_PASS_AND_APPLICABLE_CHALLENGE_PASSES
