evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-DD59CCC6D0EF,stage2a/.gitignore,8d8fb917a62faad446219e20b2faf7ae00ff2e92deb20563f65c6daa0ff803e2,daa10387e073952b823afde9b681e602cb70c7b8,65476f071096e166b297daf83530e6a5bbb373fd,65476f071096e166b297daf83530e6a5bbb373fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-17624E7B0F5F,stage2a/.node-version,2a42bceee722abfa6c8a7ff6149ada5bca012b841687c62158e5ce60ef528c68,daa10387e073952b823afde9b681e602cb70c7b8,0a492611a09771e4ffc0ddc9460de6392f3dfc02,0a492611a09771e4ffc0ddc9460de6392f3dfc02,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0E4357156F16,stage2a/.python-version,35cafb8c702c5f217b67df5648dfb141cba38156c135a85cf5026d4d92d6bab3,daa10387e073952b823afde9b681e602cb70c7b8,2d4715b6a211083d26526ff357cd6b9a42fe16f7,2d4715b6a211083d26526ff357cd6b9a42fe16f7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-4FEC9FE3425C,stage2a/authority/STAGE2A_FOUNDER_AUTHORIZATION_SCOPE.md,05301dedd3f44dc9a02a3d11a640b99b1fe808e974175c3764f54619ac23a8bf,daa10387e073952b823afde9b681e602cb70c7b8,5630414cd38113c24efcadc0ba2bb8e293c144ae,5630414cd38113c24efcadc0ba2bb8e293c144ae,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D735D44D5A3,stage2a/bootstrap_backend.py,eaec69b552e4fe6897b50222dee0eb62548280f756fbd1b996fc2cb4ba43c1d3,daa10387e073952b823afde9b681e602cb70c7b8,d704eac2cbfe8848914e268692bbf28d6f43c6bc,d704eac2cbfe8848914e268692bbf28d6f43c6bc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C9B599E18100,stage2a/bootstrap_backend.sh,2935f1b4ee1f2ee44a9cd1801d2d646f9badeed436e7f811e6fa8246b40abc67,daa10387e073952b823afde9b681e602cb70c7b8,59bdb3b9e031d469dae1a969217242abd73bbe66,59bdb3b9e031d469dae1a969217242abd73bbe66,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-60288FE64B38,stage2a/build_successor_package.py,988f1061a70f429d7a09e2c51d4b3eb06a10b15c039d0da54a41f87281896629,daa10387e073952b823afde9b681e602cb70c7b8,554a8ac4d0e5a8ed894ce5cb6bd4b8dba3e29b99,554a8ac4d0e5a8ed894ce5cb6bd4b8dba3e29b99,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-DDFD0174B8E7,stage2a/cleanup.py,76ac263e0180f2222f294b07543af69f420a5994f66203eb05dd964f31122cf4,daa10387e073952b823afde9b681e602cb70c7b8,af093e1dbc3612be555f7393952fc7050d5027ec,af093e1dbc3612be555f7393952fc7050d5027ec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EF903072E234,stage2a/config/loopback-only.sb,b970cb3f4f2ec8685b769aa2006358819be712b5e4db88e56ee0461b1ced9583,daa10387e073952b823afde9b681e602cb70c7b8,881daee936a5a9594d91ef2e0ae5f4848b809910,881daee936a5a9594d91ef2e0ae5f4848b809910,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0D33F293AA3,stage2a/config/stage2a.env,263f2b7500302a727cf0b6a2a0ca2f4e15ec715f0cd773ae89b8170d99832efa,daa10387e073952b823afde9b681e602cb70c7b8,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FE37047E052D,stage2a/dependency_inventory.py,026b2f01372395cc256cedbbf6917162316962132c279714d6c2fed4dc95dca7,daa10387e073952b823afde9b681e602cb70c7b8,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E05B0D9A0B6B,stage2a/evidence/events/CONTROLLED_IDENTITY_PROBE_TEMPORARY_PROCESS_RESIDUE.json,cb3de69c298fa203ea3366ff626567b61f55768310b4fe87386815619e748520,daa10387e073952b823afde9b681e602cb70c7b8,745b6642a5545d39e6a5f8a6c7934449b2483b2d,745b6642a5545d39e6a5f8a6c7934449b2483b2d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AF9539AF7966,stage2a/evidence/events/CONTROLLED_IDENTITY_PROBE_TEMPORARY_PROCESS_RESIDUE.md,dc7014c274f309625a8c96be66fd545a9bd9d27faec2e5fdc885c436d1bd7267,daa10387e073952b823afde9b681e602cb70c7b8,4ccdad7337efc81ba502424d7cf2b342f70e4bdd,4ccdad7337efc81ba502424d7cf2b342f70e4bdd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-631BE2ED706D,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.json,2a296c0256346425c21008082861d3375569089c5473bf705ce289395c3179ae,daa10387e073952b823afde9b681e602cb70c7b8,6a708983e370843040fd8933c2ebc78a547365f2,6a708983e370843040fd8933c2ebc78a547365f2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-583FC61A46F7,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.md,e9e762fc5fe43c6856f81f8afb43533c1b3f8dc812128a7da2aa26eee90a0f65,daa10387e073952b823afde9b681e602cb70c7b8,138b7060957e8fc84a11d0138e0cfe9acf484535,138b7060957e8fc84a11d0138e0cfe9acf484535,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-46505F6ADD5C,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.json,b3f8b238e6f71e0c3c9d7908b663465136e5fdd46ba75b42d7be6b3ebb87bde4,daa10387e073952b823afde9b681e602cb70c7b8,e85399baee5b5fa6d98b2540c0588d834b4687b2,e85399baee5b5fa6d98b2540c0588d834b4687b2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E56A02B012B0,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.md,8d4322de33308a97758e6e588e2aa50372af66c3d336471b11d7488d54dc6caa,daa10387e073952b823afde9b681e602cb70c7b8,ab29b4c74f36e977fa19909f9fd6594112a3ad01,ab29b4c74f36e977fa19909f9fd6594112a3ad01,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3FFE6F660D8C,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_001_FAILED.json,f40deb8a30f4d169237e764d7c999b77e95fc9297fb296ee794a4b7211c9352a,daa10387e073952b823afde9b681e602cb70c7b8,c25f394fe5c7cea430736b0b9c0fcd37f4214f00,c25f394fe5c7cea430736b0b9c0fcd37f4214f00,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C99BB5EF01FC,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_001_FAILED.md,850365827f237688a7ae82266394dde311440911488266431a7f714f30b53c67,daa10387e073952b823afde9b681e602cb70c7b8,f299018a2c217ed34e98a8621c2ccad84d8c5cd2,f299018a2c217ed34e98a8621c2ccad84d8c5cd2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A1D47570814A,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_002_FAILED.json,547e99f615f7b8d5eac05afd329d7df55ec14d2c030ff45dd723dabe9a340170,daa10387e073952b823afde9b681e602cb70c7b8,7cecf748b537c4831898c73c2ae427443061d18c,7cecf748b537c4831898c73c2ae427443061d18c,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D9CFB2457B70,stage2a/evidence/failed_attempts/CANDIDATE_004_ASSEMBLY_ATTEMPT_002_FAILED.md,3e73b3af1a88eb0da2145d0d3ea52e598e583996b4e3c4c5cf8d990afc8d3a49,daa10387e073952b823afde9b681e602cb70c7b8,737e4e9520c0c6d38d9069ec1fca94efe4c76e61,737e4e9520c0c6d38d9069ec1fca94efe4c76e61,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6465E61CE51E,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.json,d8642bd99aeb7b6bbcdb347a4cd97c251b5eeddb708f11066a5b55d0614fe459,daa10387e073952b823afde9b681e602cb70c7b8,4a57652789768613808e879fbaa8dec1809fa4ba,4a57652789768613808e879fbaa8dec1809fa4ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A56C8E024369,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.md,abc9d3ec3edd09a6d7dd81eb0f9fbc0d5710aff2dc24af555823b6be7cb5d8d7,daa10387e073952b823afde9b681e602cb70c7b8,f8707a5a49aeacf80acd8712629613202d02bbfd,f8707a5a49aeacf80acd8712629613202d02bbfd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AD55B611DF9F,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.json,982104bbda22e6787b85f24e7d476e751ba325f4e36f02709e8b9442934100a8,daa10387e073952b823afde9b681e602cb70c7b8,31d023f724006f28c7a5898edb1da7de10419e98,31d023f724006f28c7a5898edb1da7de10419e98,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5EB269300115,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.md,5142da42896fbd070ae85c87f92f267bfd20412af34e29d0e30e7d3c7e0b789c,daa10387e073952b823afde9b681e602cb70c7b8,cfa277de4b99594e9f03dafcd2a3a38595e21cec,cfa277de4b99594e9f03dafcd2a3a38595e21cec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7927E29F45C0,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.json,c50fcd25aca851520c020edfa0218236faaa12a87464d3d76642db33c62c0a10,daa10387e073952b823afde9b681e602cb70c7b8,95e68892dda557843a816bfb585d6928d245ff7b,95e68892dda557843a816bfb585d6928d245ff7b,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-CA0F9A61B2E1,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.md,9d68755792013b24ce8cc1d63777391c501665396cd458dab7fcc2a2a470cdc9,daa10387e073952b823afde9b681e602cb70c7b8,5d2ed030c990dcd45097cd0c4336e73868fa1658,5d2ed030c990dcd45097cd0c4336e73868fa1658,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-84DF91BD39CC,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_005_FAILED.json,af1e3057456fa0411fd8c158f8fee8101ab331cfa7fe9b91ad3184895107afd0,daa10387e073952b823afde9b681e602cb70c7b8,d83455956b4fbd31ea721a20930b096a7c36b622,d83455956b4fbd31ea721a20930b096a7c36b622,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F98BE2EDC893,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_005_FAILED.md,4edc719dab780195e7909f377c2bf7d4184eba9baecc67e9c13a3f6bc8661e23,daa10387e073952b823afde9b681e602cb70c7b8,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,9bfae554c3bf194e581b1dd3bb169a39bbe1225a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0DB6992D3302,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.json,422c5cb65f836e7b23b9e2e33988f8e6b63fe497cf3b1bba8ab80286fab1fe50,daa10387e073952b823afde9b681e602cb70c7b8,775b0a9731a2db6027ecd65ce652a5d57f6bba11,775b0a9731a2db6027ecd65ce652a5d57f6bba11,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7EABDDE16471,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_006_FAILED.md,71fbf674da1887a4bf1c3c44ffe6ed1f125858e378f88c30ffaaee32bd60a2e3,daa10387e073952b823afde9b681e602cb70c7b8,00b8a359d3441bdbc14a066a406d524cd6a2d1df,00b8a359d3441bdbc14a066a406d524cd6a2d1df,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-22CE037E28CE,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.json,9096399ea673359130d36519079de775fc193356a3c897160c9031b7ac1d1489,daa10387e073952b823afde9b681e602cb70c7b8,7595d781a260dd7f955f7098848ff378b58046e5,7595d781a260dd7f955f7098848ff378b58046e5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7F8BFB028C48,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_007_FAILED.md,2601a705fad48b7e3a445301bda40a1fbc7411b1a76046540afa94199026ba94,daa10387e073952b823afde9b681e602cb70c7b8,ac8bd98cc85a2380327950691334da6f49e1c571,ac8bd98cc85a2380327950691334da6f49e1c571,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5910785933D3,stage2a/evidence_capture.py,572d381d3a17d1653710f2eb64897b587778e537b027b8df7d99dcf88d03c467,daa10387e073952b823afde9b681e602cb70c7b8,50e565a35925736cdd6cd7e402657c02a4957c7f,50e565a35925736cdd6cd7e402657c02a4957c7f,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B19174EB4F0A,stage2a/example_command.py,b21e1263c8bac2ce4e3e7105da9cf155a3d8c56bc09f13a3a09c6f15ce708bc6,daa10387e073952b823afde9b681e602cb70c7b8,1be7bd029409931a3b8b3da1037b9f4bf973e289,1be7bd029409931a3b8b3da1037b9f4bf973e289,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D3720DEDACF,stage2a/execution-evidence-schema.json,605e53620afeae53cc0ff07b7a8d32886e4d373cee854e05d74b42553e19b9ee,daa10387e073952b823afde9b681e602cb70c7b8,c1471798abf9dce7360be1481b3268cd1cd5aff6,c1471798abf9dce7360be1481b3268cd1cd5aff6,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B1A50236728,stage2a/fixture_loader.py,9ca53e5fb69063c6c13bae783ac5222eeef4f224012f1fd9cb62a7e9be7063ab,daa10387e073952b823afde9b681e602cb70c7b8,5910de44035d7bcae6ade4106832a56ea8a96bbe,5910de44035d7bcae6ade4106832a56ea8a96bbe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3D37CD4F719F,stage2a/fixtures/foundation-v1.json,0aa525c43285874a3dd7887d466a185bae6fa07fcf1bf4ed45dae42da03eb81e,daa10387e073952b823afde9b681e602cb70c7b8,19908aef53e2d4968800296be5640bd929fa47ba,19908aef53e2d4968800296be5640bd929fa47ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2BEDFCAEC1ED,stage2a/foundation_api.py,622e166a0f0c1347dd375a5b8940cb6cdaf984d9b0b7227391300980db6ec616,daa10387e073952b823afde9b681e602cb70c7b8,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B88DE28A2053,stage2a/full_application_profile.py,af3284ff5ab176cbf99e973bfe61bf69d7421e442b2667feeffe682a6531869e,daa10387e073952b823afde9b681e602cb70c7b8,6c1ddc950af9b2f760ad074a421f205d43ab310b,6c1ddc950af9b2f760ad074a421f205d43ab310b,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-61663D5D70AD,stage2a/isolation_check.py,4aa79f5cf65fe398b658c863c2e1c3b1aa1dd2a346337f23f1d6f594012e2749,daa10387e073952b823afde9b681e602cb70c7b8,cb54f96d44d4aff9a2a9cfc4ecb766df230a25c5,cb54f96d44d4aff9a2a9cfc4ecb766df230a25c5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-49BC275C5CA1,stage2a/lib/__init__.py,41830947076cc05f79e8ad1b74177869c331288dbb1ff04262596aa09a10684d,daa10387e073952b823afde9b681e602cb70c7b8,6b4e32415f6ff8264c1816f318a331bce9d75a77,6b4e32415f6ff8264c1816f318a331bce9d75a77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-248CE3E8E629,stage2a/lib/control.py,bbc00c295cf91353199858535aa25fe4903fc645f112129203beec733835ea4d,daa10387e073952b823afde9b681e602cb70c7b8,93476ad11c6c871dc0f0a2d4a9d7bb00be759309,93476ad11c6c871dc0f0a2d4a9d7bb00be759309,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-769DD9D18253,stage2a/network_guard.py,32b05aac9872cb33ca0b04cc9bc799d14a8fe9d55e093faef0e01a54b27944c5,daa10387e073952b823afde9b681e602cb70c7b8,5d76a5f3aae7f3d10f2a81c1586cedff5628079e,5d76a5f3aae7f3d10f2a81c1586cedff5628079e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97364CC96BA8,stage2a/orchestrate.py,2ac72941d448d858c7a1330ffddda08ce148b64e2dcecb661eb2b33729846d31,daa10387e073952b823afde9b681e602cb70c7b8,9104b7b6b9d5c83d62150a3342a4cfe1c3b3a7d6,9104b7b6b9d5c83d62150a3342a4cfe1c3b3a7d6,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0B5C7A7A5AF,stage2a/review_attempts/attempt-001/ADVERSARIAL_REVIEW.json,72b905cc49cbac2700d7153c11232eb8856bcf9e1ef18cc44145eae25cf2eb4a,daa10387e073952b823afde9b681e602cb70c7b8,c4989aaee94559d01bb81ef50be202929709e6fd,c4989aaee94559d01bb81ef50be202929709e6fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A96E0340A2A2,stage2a/review_attempts/attempt-001/FAILED_SNAPSHOT_RECORD.json,4b0a193734263c24e01f27b380e45f4bec075b86dfe9efe66a328065b9de5789,daa10387e073952b823afde9b681e602cb70c7b8,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F3A857A65A97,stage2a/review_attempts/attempt-001/SEGREGATED_REVIEW.json,acdc5055f42e8af391899f2dd8867d33431ad4aa922dc54ad809843687f1b4b6,daa10387e073952b823afde9b681e602cb70c7b8,8f32bc3c5097a5b2259d94305981707f8c78aec5,8f32bc3c5097a5b2259d94305981707f8c78aec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-540943A1985D,stage2a/review_attempts/attempt-002/ADVERSARIAL_REREVIEW.json,d454f0ff64e85875a96caef8ec141eb9935880c4989f079eff97df94a91f9831,daa10387e073952b823afde9b681e602cb70c7b8,97b85a4b531b3f68389882654617b21bcaea57c2,97b85a4b531b3f68389882654617b21bcaea57c2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-48D0BE2B7051,stage2a/review_attempts/attempt-002/FAILED_SNAPSHOT_RECORD.json,730053bc14a8c2cb1e970f7c934e2113ae8a918358039e63628a975eaa7c2df6,daa10387e073952b823afde9b681e602cb70c7b8,141f62715b4827e80c4f09367b6eb836f5d40c8a,141f62715b4827e80c4f09367b6eb836f5d40c8a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
