evidence_id,path,sha256,git_commit,git_blob,validated_git_blob,authority,evidence_role
S2A-SRC-DD59CCC6D0EF,stage2a/.gitignore,8d8fb917a62faad446219e20b2faf7ae00ff2e92deb20563f65c6daa0ff803e2,ce5df9292f00fc28348c70f8c4c47f35453ac715,65476f071096e166b297daf83530e6a5bbb373fd,65476f071096e166b297daf83530e6a5bbb373fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-17624E7B0F5F,stage2a/.node-version,2a42bceee722abfa6c8a7ff6149ada5bca012b841687c62158e5ce60ef528c68,ce5df9292f00fc28348c70f8c4c47f35453ac715,0a492611a09771e4ffc0ddc9460de6392f3dfc02,0a492611a09771e4ffc0ddc9460de6392f3dfc02,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0E4357156F16,stage2a/.python-version,35cafb8c702c5f217b67df5648dfb141cba38156c135a85cf5026d4d92d6bab3,ce5df9292f00fc28348c70f8c4c47f35453ac715,2d4715b6a211083d26526ff357cd6b9a42fe16f7,2d4715b6a211083d26526ff357cd6b9a42fe16f7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-4FEC9FE3425C,stage2a/authority/STAGE2A_FOUNDER_AUTHORIZATION_SCOPE.md,05301dedd3f44dc9a02a3d11a640b99b1fe808e974175c3764f54619ac23a8bf,ce5df9292f00fc28348c70f8c4c47f35453ac715,5630414cd38113c24efcadc0ba2bb8e293c144ae,5630414cd38113c24efcadc0ba2bb8e293c144ae,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D735D44D5A3,stage2a/bootstrap_backend.py,eaec69b552e4fe6897b50222dee0eb62548280f756fbd1b996fc2cb4ba43c1d3,ce5df9292f00fc28348c70f8c4c47f35453ac715,d704eac2cbfe8848914e268692bbf28d6f43c6bc,d704eac2cbfe8848914e268692bbf28d6f43c6bc,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-C9B599E18100,stage2a/bootstrap_backend.sh,2935f1b4ee1f2ee44a9cd1801d2d646f9badeed436e7f811e6fa8246b40abc67,ce5df9292f00fc28348c70f8c4c47f35453ac715,59bdb3b9e031d469dae1a969217242abd73bbe66,59bdb3b9e031d469dae1a969217242abd73bbe66,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-60288FE64B38,stage2a/build_successor_package.py,1b13caa74af7607bb3e7ea37b5a0780144ca212242cfd2b38024f9be16a19968,ce5df9292f00fc28348c70f8c4c47f35453ac715,ac8b8629d5d731436c2b14b38e9b43fc1b4adda3,6bb02270d60b73b9e919f4b778f3bd9df6629a0d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-DDFD0174B8E7,stage2a/cleanup.py,76ac263e0180f2222f294b07543af69f420a5994f66203eb05dd964f31122cf4,ce5df9292f00fc28348c70f8c4c47f35453ac715,af093e1dbc3612be555f7393952fc7050d5027ec,af093e1dbc3612be555f7393952fc7050d5027ec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EF903072E234,stage2a/config/loopback-only.sb,b970cb3f4f2ec8685b769aa2006358819be712b5e4db88e56ee0461b1ced9583,ce5df9292f00fc28348c70f8c4c47f35453ac715,881daee936a5a9594d91ef2e0ae5f4848b809910,881daee936a5a9594d91ef2e0ae5f4848b809910,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0D33F293AA3,stage2a/config/stage2a.env,263f2b7500302a727cf0b6a2a0ca2f4e15ec715f0cd773ae89b8170d99832efa,ce5df9292f00fc28348c70f8c4c47f35453ac715,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,4cbb50fcd060ac73852ef21c9baa4577ad93b4e8,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-FE37047E052D,stage2a/dependency_inventory.py,026b2f01372395cc256cedbbf6917162316962132c279714d6c2fed4dc95dca7,ce5df9292f00fc28348c70f8c4c47f35453ac715,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,a048a6435b089bd0e1c22ec6b958aa1f2b060ed7,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-631BE2ED706D,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.json,2a296c0256346425c21008082861d3375569089c5473bf705ce289395c3179ae,ce5df9292f00fc28348c70f8c4c47f35453ac715,6a708983e370843040fd8933c2ebc78a547365f2,6a708983e370843040fd8933c2ebc78a547365f2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-583FC61A46F7,stage2a/evidence/events/RUNTIME_AGENT_TYPE_SELECTOR_UNAVAILABLE.md,e9e762fc5fe43c6856f81f8afb43533c1b3f8dc812128a7da2aa26eee90a0f65,ce5df9292f00fc28348c70f8c4c47f35453ac715,138b7060957e8fc84a11d0138e0cfe9acf484535,138b7060957e8fc84a11d0138e0cfe9acf484535,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-46505F6ADD5C,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.json,b3f8b238e6f71e0c3c9d7908b663465136e5fdd46ba75b42d7be6b3ebb87bde4,ce5df9292f00fc28348c70f8c4c47f35453ac715,e85399baee5b5fa6d98b2540c0588d834b4687b2,e85399baee5b5fa6d98b2540c0588d834b4687b2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E56A02B012B0,stage2a/evidence/events/SEGREGATED_REVIEW_TEMPORARY_PROCESS_RESIDUE.md,8d4322de33308a97758e6e588e2aa50372af66c3d336471b11d7488d54dc6caa,ce5df9292f00fc28348c70f8c4c47f35453ac715,ab29b4c74f36e977fa19909f9fd6594112a3ad01,ab29b4c74f36e977fa19909f9fd6594112a3ad01,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-6465E61CE51E,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.json,d8642bd99aeb7b6bbcdb347a4cd97c251b5eeddb708f11066a5b55d0614fe459,ce5df9292f00fc28348c70f8c4c47f35453ac715,4a57652789768613808e879fbaa8dec1809fa4ba,4a57652789768613808e879fbaa8dec1809fa4ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A56C8E024369,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_002_FAILED.md,abc9d3ec3edd09a6d7dd81eb0f9fbc0d5710aff2dc24af555823b6be7cb5d8d7,ce5df9292f00fc28348c70f8c4c47f35453ac715,f8707a5a49aeacf80acd8712629613202d02bbfd,f8707a5a49aeacf80acd8712629613202d02bbfd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-AD55B611DF9F,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.json,982104bbda22e6787b85f24e7d476e751ba325f4e36f02709e8b9442934100a8,ce5df9292f00fc28348c70f8c4c47f35453ac715,31d023f724006f28c7a5898edb1da7de10419e98,31d023f724006f28c7a5898edb1da7de10419e98,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5EB269300115,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_003_FAILED.md,5142da42896fbd070ae85c87f92f267bfd20412af34e29d0e30e7d3c7e0b789c,ce5df9292f00fc28348c70f8c4c47f35453ac715,cfa277de4b99594e9f03dafcd2a3a38595e21cec,cfa277de4b99594e9f03dafcd2a3a38595e21cec,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-7927E29F45C0,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.json,c50fcd25aca851520c020edfa0218236faaa12a87464d3d76642db33c62c0a10,ce5df9292f00fc28348c70f8c4c47f35453ac715,95e68892dda557843a816bfb585d6928d245ff7b,95e68892dda557843a816bfb585d6928d245ff7b,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-CA0F9A61B2E1,stage2a/evidence/failed_attempts/FOUNDATION_VALIDATION_ATTEMPT_004_FAILED.md,9d68755792013b24ce8cc1d63777391c501665396cd458dab7fcc2a2a470cdc9,ce5df9292f00fc28348c70f8c4c47f35453ac715,5d2ed030c990dcd45097cd0c4336e73868fa1658,5d2ed030c990dcd45097cd0c4336e73868fa1658,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-5910785933D3,stage2a/evidence_capture.py,230b9ee1bdf6c26b4f463b0a00a2bbacced8eaf7fecb8a724a3d3203daafabf6,ce5df9292f00fc28348c70f8c4c47f35453ac715,5319269e199435444e745ed7757bb80d03cf733a,5319269e199435444e745ed7757bb80d03cf733a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B19174EB4F0A,stage2a/example_command.py,b21e1263c8bac2ce4e3e7105da9cf155a3d8c56bc09f13a3a09c6f15ce708bc6,ce5df9292f00fc28348c70f8c4c47f35453ac715,1be7bd029409931a3b8b3da1037b9f4bf973e289,1be7bd029409931a3b8b3da1037b9f4bf973e289,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-1D3720DEDACF,stage2a/execution-evidence-schema.json,4234bff44532c04f6bd0b8e8dbc574a4ed422645426b55f4fdbe8f3b401e299c,ce5df9292f00fc28348c70f8c4c47f35453ac715,c4bdfe8b6629889e1c1ecec20acfdbd080b70cee,c4bdfe8b6629889e1c1ecec20acfdbd080b70cee,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B1A50236728,stage2a/fixture_loader.py,9ca53e5fb69063c6c13bae783ac5222eeef4f224012f1fd9cb62a7e9be7063ab,ce5df9292f00fc28348c70f8c4c47f35453ac715,5910de44035d7bcae6ade4106832a56ea8a96bbe,5910de44035d7bcae6ade4106832a56ea8a96bbe,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-3D37CD4F719F,stage2a/fixtures/foundation-v1.json,0aa525c43285874a3dd7887d466a185bae6fa07fcf1bf4ed45dae42da03eb81e,ce5df9292f00fc28348c70f8c4c47f35453ac715,19908aef53e2d4968800296be5640bd929fa47ba,19908aef53e2d4968800296be5640bd929fa47ba,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2BEDFCAEC1ED,stage2a/foundation_api.py,622e166a0f0c1347dd375a5b8940cb6cdaf984d9b0b7227391300980db6ec616,ce5df9292f00fc28348c70f8c4c47f35453ac715,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,2bfcf2bc6dc3e1f101f85a92269b292dbb61cec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-B88DE28A2053,stage2a/full_application_profile.py,af3284ff5ab176cbf99e973bfe61bf69d7421e442b2667feeffe682a6531869e,ce5df9292f00fc28348c70f8c4c47f35453ac715,6c1ddc950af9b2f760ad074a421f205d43ab310b,6c1ddc950af9b2f760ad074a421f205d43ab310b,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-61663D5D70AD,stage2a/isolation_check.py,4aa79f5cf65fe398b658c863c2e1c3b1aa1dd2a346337f23f1d6f594012e2749,ce5df9292f00fc28348c70f8c4c47f35453ac715,cb54f96d44d4aff9a2a9cfc4ecb766df230a25c5,cb54f96d44d4aff9a2a9cfc4ecb766df230a25c5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-49BC275C5CA1,stage2a/lib/__init__.py,41830947076cc05f79e8ad1b74177869c331288dbb1ff04262596aa09a10684d,ce5df9292f00fc28348c70f8c4c47f35453ac715,6b4e32415f6ff8264c1816f318a331bce9d75a77,6b4e32415f6ff8264c1816f318a331bce9d75a77,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-248CE3E8E629,stage2a/lib/control.py,8664d6645fe3ca0f29875c9258094d22ba29c81da4d6805bc80d16e88b3c63ae,ce5df9292f00fc28348c70f8c4c47f35453ac715,c523bf89cb5ad5332942ce465eddef875e9f42b5,c523bf89cb5ad5332942ce465eddef875e9f42b5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-769DD9D18253,stage2a/network_guard.py,32b05aac9872cb33ca0b04cc9bc799d14a8fe9d55e093faef0e01a54b27944c5,ce5df9292f00fc28348c70f8c4c47f35453ac715,5d76a5f3aae7f3d10f2a81c1586cedff5628079e,5d76a5f3aae7f3d10f2a81c1586cedff5628079e,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97364CC96BA8,stage2a/orchestrate.py,5597d384314fab35159b880d5d533c2e7669596e3506df3bf7cb7980b5c9ada0,ce5df9292f00fc28348c70f8c4c47f35453ac715,6b167f43bab4e9d33a0d04b059adfa155e4396f5,6b167f43bab4e9d33a0d04b059adfa155e4396f5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E0B5C7A7A5AF,stage2a/review_attempts/attempt-001/ADVERSARIAL_REVIEW.json,72b905cc49cbac2700d7153c11232eb8856bcf9e1ef18cc44145eae25cf2eb4a,ce5df9292f00fc28348c70f8c4c47f35453ac715,c4989aaee94559d01bb81ef50be202929709e6fd,c4989aaee94559d01bb81ef50be202929709e6fd,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-A96E0340A2A2,stage2a/review_attempts/attempt-001/FAILED_SNAPSHOT_RECORD.json,4b0a193734263c24e01f27b380e45f4bec075b86dfe9efe66a328065b9de5789,ce5df9292f00fc28348c70f8c4c47f35453ac715,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,c6bcc8d07bf3a8d3e71191b2b1a8a0bc719f412d,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-F3A857A65A97,stage2a/review_attempts/attempt-001/SEGREGATED_REVIEW.json,acdc5055f42e8af391899f2dd8867d33431ad4aa922dc54ad809843687f1b4b6,ce5df9292f00fc28348c70f8c4c47f35453ac715,8f32bc3c5097a5b2259d94305981707f8c78aec5,8f32bc3c5097a5b2259d94305981707f8c78aec5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-540943A1985D,stage2a/review_attempts/attempt-002/ADVERSARIAL_REREVIEW.json,d454f0ff64e85875a96caef8ec141eb9935880c4989f079eff97df94a91f9831,ce5df9292f00fc28348c70f8c4c47f35453ac715,97b85a4b531b3f68389882654617b21bcaea57c2,97b85a4b531b3f68389882654617b21bcaea57c2,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-48D0BE2B7051,stage2a/review_attempts/attempt-002/FAILED_SNAPSHOT_RECORD.json,730053bc14a8c2cb1e970f7c934e2113ae8a918358039e63628a975eaa7c2df6,ce5df9292f00fc28348c70f8c4c47f35453ac715,141f62715b4827e80c4f09367b6eb836f5d40c8a,141f62715b4827e80c4f09367b6eb836f5d40c8a,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-E9B0596F6CD7,stage2a/review_attempts/attempt-002/SEGREGATED_REREVIEW.json,0a134ee384253a1379c8ed9d6b781a95760e2f327e6699c65a07931fab6cac70,ce5df9292f00fc28348c70f8c4c47f35453ac715,713056364772f06047d48239dd66f48a28b70639,713056364772f06047d48239dd66f48a28b70639,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-D0C7345341AF,stage2a/rollback_recovery.py,95204d551ca73295074dea43fe658e6a05ae37b10b36868ada55c7b968233d5e,ce5df9292f00fc28348c70f8c4c47f35453ac715,b1719c0972b300c2ced36584e08dcfe518d68c62,b1719c0972b300c2ced36584e08dcfe518d68c62,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-2D5B6E37728B,stage2a/run_validation.sh,ca4c45f1f2b8d99b075b91dd90dacbfec6278aad32014fb06dea940a2db3b09d,ce5df9292f00fc28348c70f8c4c47f35453ac715,89ed7f1bd70638244a21a9848440868f20c7ae52,89ed7f1bd70638244a21a9848440868f20c7ae52,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-EE456DEE6150,stage2a/startup-side-effect-oracle.json,1a193b9618229e5370b495364220c20f27d11e01f2736e02c8589c0fa6752444,ce5df9292f00fc28348c70f8c4c47f35453ac715,010027246008b1ab2356d682919e5bf390686266,010027246008b1ab2356d682919e5bf390686266,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-97001E3EBDE6,stage2a/tests/test_controls.py,2524f50bc197ca7574ccbf0e1b22f235c69832acd0a7e3e597d814958286ed37,ce5df9292f00fc28348c70f8c4c47f35453ac715,b975ecdc0e3cfbf0c18dc0cf77b818fbf721fcb5,b975ecdc0e3cfbf0c18dc0cf77b818fbf721fcb5,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-0B090BAE0CB8,stage2a/toolchain.json,0b46018f194060fc61c7064e231915d4b91795e56570b0b744ce30827e0b9cb1,ce5df9292f00fc28348c70f8c4c47f35453ac715,77937d59a581cac3e59b14142ed1153e3f98e676,77937d59a581cac3e59b14142ed1153e3f98e676,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-87EC3E271778,stage2a/validate_foundation.py,1593c486bd8c6a7065fdd1edd59797c01a625752e969542df67e9defe12ef5f3,ce5df9292f00fc28348c70f8c4c47f35453ac715,d2bfff527ae2142807d215e54e6f3264b9f8f618,d2bfff527ae2142807d215e54e6f3264b9f8f618,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
S2A-SRC-91899BC8CA07,stage2a/validate_stage2a_package.py,a202eebdb9fdbb3d214f2a5834d5ab926af6fb12e33640f8382dd58add09b9e0,ce5df9292f00fc28348c70f8c4c47f35453ac715,e85bfeb3460aa9c14bf467b2e32f85ed466471b6,e85bfeb3460aa9c14bf467b2e32f85ed466471b6,AUTHORIZED_STAGE2A_IMPLEMENTATION,IMPLEMENTATION_AND_CONTROL_SOURCE
