path,bytes,sha256,classification,stage
REVIEW_AUTHORIZATION.md,1058,4ea177f9914b7aaa5bb7352de5ca4f24fae220800ac2057ce8e3cc5dc7ad8b6c,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
RISK_FINDING_DEVIATION_REGISTER.csv,3935,82f6ccfd5349f308dacf9a776349742e0b8685635be027cdca09bd8e1e218f07,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
SOURCE_GAPS.csv,1209,0f974644235be281d266c2daab5c629be61fbf8a11eb353a7e60c7b25802dfd7,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
SOURCE_RECONCILIATION_REPORT.md,1228,7522bfd63b8bf68b1afbb763a174f25343811ca6526c22cb73b3b4abd308a55b,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
SOURCE_REGISTER.md,13021,d5d6652a9efe3671cca7cd76dc8d1bae5895b0db6972376011140e18b907f723,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
STATE_TRANSITION_MATRIX.csv,3526,70aba76e6e58f6a0e33d97249acfbfb476ac683e275d6bca45c265d51fa2a158,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
STRUCTURED_REVIEW_PLAN.md,4168,a790a9b629fc93aa1656faca8ed480ad41271519f11d62985bfa8d95ea49be78,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
STRUCTURED_REVIEW_TRACEABILITY_MATRIX.csv,12337,e9e982d9cae6104d1120de561d98ace7dc81e9c353acecf7238776db867d2aa5,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
TEST_MATRIX.csv,27082,e3b50ea26c457204b54d9834cdd64496e06c45ba4978bd89e2585be292213998,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
WORKFLOW_REGISTER.md,4359,3073503e1785eaed50a2dac5acadc9c2d7456a0fe86454a0b9c2bc4f0101bc54,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
source_evidence/CURRENT_PIA_APPROVAL_STATUS.md,674,8abfbe0b1be12fcdd9d488659ca68f691e92da47bce1291176791d709baf237e,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
source_evidence/FACILITY_PIA_FOUNDER_DECISION_REGISTER_SEED.csv,1349,c4b23a91fb9681e95a58fd8e82563414b3fbef9f92a2d24af3e9ae8780d72b45,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
source_evidence/FACILITY_PIA_SCOPE_AND_BOUNDARY_SEED.md,2275,d01b40bf393a4dfab7e78dee321c55a9f01613e07e405a6a417d411a7d540f08,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
source_evidence/FOUNDER_DIRECTIVE_FAC_FD_001_THROUGH_FAC_FD_018.md,21358,7bd8fa59f4720f261194f1148f4a0f19665f91700656e0632953e40079438ac4,FOUNDER_DECISION_EVIDENCE,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
source_evidence/HANDOFF_PACKAGE_MANIFEST.json,2275,bb348cc18cdfcf23702bf2e34c8d8d0f5c65161cc6b70dff6053e06c59b9163c,PACKAGE_ARTIFACT,DESIGN_CANDIDATE_FROZEN_FOR_REVIEW
