Filename,Path,Bytes,SHA-256,Role
MASTER_PERMISSION_MODEL_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_PERMISSION_MODEL_V1_1.md,49176,6e3f4160e4166831cfe4f154032ff7648a5a44b70762289252c615e98b899fa3,C0 evidence source/package
MASTER_PLATFORM_EXTENSIBILITY_AND_PLUGIN_GOVERNANCE_MODEL_V2_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_PLATFORM_EXTENSIBILITY_AND_PLUGIN_GOVERNANCE_MODEL_V2_1.md,90945,f656c4b1192ac4f99af5518d709717393d118db5df6ea79076fc19f1e9e8f7ae,C0 evidence source/package
MASTER_SECURITY_AND_TRUST_MODEL_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Cross_Canon_Reconciliation_Package_V1_0/equinesync_cross_canon_reconciliation/MASTER_SECURITY_AND_TRUST_MODEL_V1_1.md,37523,c12dc835724992a076870258bf42a9b0539eb976998d7a2416fefe60e99543b8,C0 evidence source/package
MASTER_BARN_LIFECYCLE_V3_1_SUCCESSOR_CANDIDATE.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Foundational_Canon_Review_Package/MASTER_BARN_LIFECYCLE_V3_1_SUCCESSOR_CANDIDATE.md,6099,aebae6b952423435806837abf2fd9d5f1dd0dc96fca74810e78da50f0f80c47a,C0 evidence source/package
MASTER_BUSINESS_LIFECYCLE_V2_1_SUCCESSOR_CANDIDATE.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Foundational_Canon_Review_Package/MASTER_BUSINESS_LIFECYCLE_V2_1_SUCCESSOR_CANDIDATE.md,5952,cd66ca4fcfdcc188ce5d6a44239ad52541c8a0be0c571d935405f64af6b72085,C0 evidence source/package
MASTER_ECOSYSTEM_MODEL_V2_1_SUCCESSOR_CANDIDATE.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Foundational_Canon_Review_Package/MASTER_ECOSYSTEM_MODEL_V2_1_SUCCESSOR_CANDIDATE.md,5703,5d600fec0bb674b5b9a961628e70453e3bd56083ad53edd19c974216ae18fa9c,C0 evidence source/package
MASTER_FACILITY_DOMAIN_MODEL_V2_1_SUCCESSOR_CANDIDATE.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Foundational_Canon_Review_Package/MASTER_FACILITY_DOMAIN_MODEL_V2_1_SUCCESSOR_CANDIDATE.md,5975,4b88f477677bb2147df44f766a36b07ca587421967ea510b00e20315a34d2590,C0 evidence source/package
MASTER_HORSE_LIFECYCLE_V3_1_SUCCESSOR_CANDIDATE.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Foundational_Canon_Review_Package/MASTER_HORSE_LIFECYCLE_V3_1_SUCCESSOR_CANDIDATE.md,6534,be225014b476d266d4effcd35fa8577da21d8646e53afbbf60ca3b6509ea0057,C0 evidence source/package
EQUINESYNC_CONSTITUTIONAL_VOCABULARY_AND_DEFINITIONS_INDEX_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Media_V2_1_and_Vocabulary_V1_1_Reconciliation_Package/EQUINESYNC_CONSTITUTIONAL_VOCABULARY_AND_DEFINITIONS_INDEX_V1_1.md,64520,ee88f5e8ba3602ffecd3f15f5acc2d8881e58809645dac6d7038c3b1a4d0d0d0,C0 evidence source/package
MASTER_MEDIA_FILES_AND_DIGITAL_ASSET_GOVERNANCE_MODEL_V2_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Media_V2_1_and_Vocabulary_V1_1_Reconciliation_Package/MASTER_MEDIA_FILES_AND_DIGITAL_ASSET_GOVERNANCE_MODEL_V2_1.md,111268,443ee842c3ba675980353784763dfe76c6c8231532cac24dc8badca315706402,C0 evidence source/package
EQUINESYNC_CANON_DEPENDENCY_MAP_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Stage0_Companion_Reconciliation_Package_V1_2/stage0_companion_reconciliation_v1_2/EQUINESYNC_CANON_DEPENDENCY_MAP_V1_1.md,48610,516856c982af8d882ec6f94933b5a01ea6558ca63d47c9a6237ee76fe0f12a44,C0 evidence source/package
EQUINESYNC_CONSTITUTIONAL_AUTHORITY_MATRIX_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Stage0_Companion_Reconciliation_Package_V1_2/stage0_companion_reconciliation_v1_2/EQUINESYNC_CONSTITUTIONAL_AUTHORITY_MATRIX_V1_1.md,114254,1b614fafa17f5841363646e72191883db2bc2b8c5a54a959a6a0bf0f77c018fa,C0 evidence source/package
EQUINESYNC_CONSTITUTIONAL_CROSS_REFERENCE_INDEX_V1_1.md,/mnt/data/c0_source_reconciliation/extracted/EquineSync_Stage0_Companion_Reconciliation_Package_V1_2/stage0_companion_reconciliation_v1_2/EQUINESYNC_CONSTITUTIONAL_CROSS_REFERENCE_INDEX_V1_1.md,114020,94badc3b6eeae1dd1d96d8c577a187bbdfe696df4db35e573629581a7856904e,C0 evidence source/package
MASTER_DATA_PROTECTION_ENCRYPTION_AND_KEY_MANAGEMENT_MODEL_V1_0.md,/mnt/data/c0_source_reconciliation/extracted/security_foundational_models_v1_0_founder_review_package/docs/canon/candidates/MASTER_DATA_PROTECTION_ENCRYPTION_AND_KEY_MANAGEMENT_MODEL_V1_0.md,15185,0fa543e25a2cffe75e9d07b68ccf0adefb8ae31e10c05afd5f1b84ee452a23ba,C0 evidence source/package
MASTER_PLATFORM_RESILIENCE_BACKUP_AND_RECOVERY_OPERATIONAL_MODEL_V1_0.md,/mnt/data/c0_source_reconciliation/extracted/security_foundational_models_v1_0_founder_review_package/docs/canon/candidates/MASTER_PLATFORM_RESILIENCE_BACKUP_AND_RECOVERY_OPERATIONAL_MODEL_V1_0.md,15339,9a75d2d0984c929afd6df3d51f3f6135c57443ea34a0205395325f1413095565,C0 evidence source/package
MASTER_SECURITY_INCIDENT_RESPONSE_AND_DISCLOSURE_MODEL_V1_0.md,/mnt/data/c0_source_reconciliation/extracted/security_foundational_models_v1_0_founder_review_package/docs/canon/candidates/MASTER_SECURITY_INCIDENT_RESPONSE_AND_DISCLOSURE_MODEL_V1_0.md,17126,3dafa7991acc40eb321cdfeae5b9caa59dbf0a41f5184bee36ec9defb0b59734,C0 evidence source/package
MASTER_PRODUCT_VISION_V2_1_SUCCESSOR_CANDIDATE.md,/mnt/data/product_vision_v2_1/MASTER_PRODUCT_VISION_V2_1_SUCCESSOR_CANDIDATE.md,54956,42f01b4094923d85ab6b7de9c56fc6c084adac4f9b06464554ba2f9e91787953,C0 evidence source/package
security_foundational_models_v1_0_founder_review_package.zip,/mnt/data/security_foundational_models_v1_0_founder_review_package.zip,27019,7207f3a65b63784271e70c2506d4075ec987bc16a40d2a917a79480f41afaa13,C0 evidence source/package
